,Hmm_Big!AA,Hmm_Big!CBM,Hmm_Big!CE,Hmm_Big!GH,Hmm_Big!GT,Hmm_Big!PL,Hmm_Big!cohesin,Hmm_Big!dockerin,Hmm_Big!SLH
S0204_summary,45,19,37,76,82,10,1,0,0
S0276_summary,46,21,37,73,80,15,0,0,0
S0278_summary,44,23,40,84,80,20,0,1,0
S0344_summary,41,13,22,58,58,9,0,0,0
S0387_summary,47,19,36,80,82,16,1,0,0
S0538_summary,43,22,43,78,86,18,0,1,0
S0539_summary,43,24,42,75,82,20,0,1,1
S0553_summary,43,25,42,75,83,20,0,1,0
S0562_summary,46,18,39,76,78,11,0,0,0
S0567_summary,45,18,37,77,77,13,0,0,0
S0568_summary,47,18,39,76,79,11,0,0,0
S0573_summary,38,29,23,54,67,5,0,0,0
S0575_summary,45,18,37,72,73,11,0,0,0
S0576_summary,45,20,34,77,78,12,0,0,0
S0648_summary,44,21,39,84,85,15,1,0,0
S0650_summary,40,20,31,79,70,18,0,0,0
S0679_summary,47,20,38,71,84,17,1,0,0
S0681_summary,44,20,36,86,76,13,1,0,0
S0682_summary,45,20,38,74,80,18,1,0,0
S0693_summary,40,18,31,62,74,10,0,0,0
S0703_summary,44,20,36,86,76,13,1,0,0
S0791_summary,51,39,37,88,88,6,0,1,0
S0792_summary,51,37,37,89,87,7,0,1,0
S0839_summary,38,28,25,56,69,4,0,0,0
S0842_summary,47,23,33,48,72,13,0,0,0
S0843_summary,47,24,32,75,76,7,0,2,0
S0844_summary,46,23,32,51,66,17,0,0,0
S0845_summary,49,23,32,76,73,7,0,2,0
S1072_summary,62,34,54,90,94,10,0,0,0
S1081_summary,43,23,34,76,68,14,0,2,0
S1084_summary,46,24,30,87,74,8,0,0,0
S1095_summary,47,23,33,46,69,16,0,0,0
S1100_summary,48,20,35,83,87,9,0,0,0
S1101_summary,48,20,35,83,87,9,0,0,0
S1104_summary,48,15,42,71,83,8,0,2,0
S1105_summary,53,21,38,106,91,9,0,0,0
S1106_summary,34,25,22,72,64,8,0,0,0
S1107_summary,50,42,34,98,91,7,0,0,0
S1108_summary,50,42,34,98,91,7,0,0,0
S1110_summary,51,14,34,69,71,10,0,0,0
S1124_summary,47,22,35,46,73,17,0,0,0
S1131_summary,49,18,37,74,75,12,0,1,0
S1132_summary,49,18,37,74,75,12,0,1,0
S1137_summary,45,20,36,74,70,9,0,0,0
S1141_summary,52,30,36,78,83,11,0,0,0
S1142_summary,52,30,36,78,83,11,0,0,0
S1162_summary,50,14,29,68,69,10,0,0,0
S1172_summary,50,36,36,101,91,8,0,1,0
S1175_summary,56,27,31,62,75,7,0,1,0
S1190_summary,52,33,38,94,100,9,0,0,0
S1193_summary,54,22,32,66,73,7,0,1,0
S1209_summary,38,17,30,43,54,9,0,0,0
S1341_summary,49,19,37,77,75,11,0,1,0
S1342_summary,47,17,37,75,76,11,0,0,0
S1346_summary,42,19,27,49,63,13,0,0,0
